       8.9142857142857139e+001, 8.8571428571428569e+001,
       8.8357142857142847e+001, 8.8047619047619037e+001,
       8.8023809523809518e+001, 8.7785714285714278e+001,
       8.7476190476190467e+001, 8.7071428571428569e+001,
       8.6785714285714278e+001, 8.6761904761904759e+001,
       8.6714285714285708e+001, 8.6547619047619037e+001,
       8.6666666666666657e+001, 8.6500000000000000e+001,
       8.6214285714285708e+001, 8.6142857142857139e+001,
       8.6261904761904759e+001, 8.6500000000000000e+001,
       8.6595238095238088e+001, 8.6547619047619037e+001,
       8.6309523809523810e+001, 8.6166666666666657e+001,
       8.5952380952380949e+001, 8.5476190476190467e+001, 85.,
       8.4571428571428569e+001, 8.4023809523809518e+001,
       8.3642857142857139e+001, 8.3119047619047620e+001,
       8.2476190476190467e+001, 8.2190476190476190e+001,
       8.1952380952380949e+001, 8.1571428571428569e+001,
       8.1119047619047620e+001, 8.0714285714285708e+001,
       8.0309523809523810e+001, 7.9976190476190467e+001,
       7.9642857142857139e+001, 7.9285714285714278e+001,
       7.8904761904761898e+001, 7.8452380952380949e+001,
       7.8261904761904759e+001, 7.7880952380952380e+001,
       7.7547619047619037e+001, 7.7238095238095241e+001,
       7.6690476190476190e+001, 7.5857142857142847e+001,
       7.5095238095238088e+001, 7.4380952380952380e+001,
       7.3452380952380949e+001, 7.2714285714285708e+001,
       7.2119047619047620e+001, 7.1642857142857139e+001,
       7.1214285714285708e+001, 7.0642857142857139e+001,
       6.9928571428571431e+001, 6.9809523809523810e+001,
       6.9595238095238088e+001, 6.9452380952380949e+001,
       6.9095238095238088e+001, 6.8595238095238088e+001,
       6.7976190476190467e+001, 6.7666666666666657e+001,
       6.7309523809523810e+001, 6.6928571428571431e+001,
       6.6738095238095241e+001, 6.6500000000000000e+001,
       6.6357142857142847e+001, 6.6142857142857139e+001,
       6.5952380952380949e+001, 6.5666666666666657e+001,
       6.5357142857142847e+001, 6.5261904761904759e+001,
       6.5047619047619051e+001, 6.4833333333333329e+001,
       6.4642857142857139e+001, 6.4285714285714278e+001,
       6.3785714285714285e+001, 6.3452380952380949e+001,
       6.3428571428571423e+001, 6.3547619047619044e+001,
       6.3476190476190474e+001, 6.3309523809523803e+001,
       6.3357142857142854e+001, 6.3380952380952380e+001,
       6.3357142857142854e+001, 6.3047619047619044e+001,
       6.2857142857142854e+001, 6.2904761904761898e+001,
       6.2738095238095234e+001, 6.2547619047619044e+001,
       6.2690476190476190e+001, 6.3261904761904759e+001,
       6.3595238095238095e+001, 6.3952380952380949e+001,
       6.3880952380952380e+001, 6.3928571428571423e+001,
       6.3904761904761898e+001, 6.4285714285714278e+001,
       6.4571428571428569e+001, 6.5095238095238088e+001,
       6.5880952380952380e+001, 6.7047619047619037e+001,
       6.9452380952380949e+001, 7.5119047619047620e+001,
       8.1357142857142847e+001, 8.5119047619047620e+001,
       8.9857142857142847e+001, 9.4904761904761898e+001,
       1.0011904761904762e+002, 1.0497619047619047e+002,
       1.1045238095238095e+002, 1.1702380952380952e+002,
       1.2266666666666666e+002, 1.2721428571428571e+002,
       1.3095238095238093e+002, 1.3550000000000000e+002,
       1.4154761904761904e+002, 1.4747619047619048e+002,
       1.9623809523809524e+002, 1.9554761904761904e+002,
       1.9504761904761904e+002, 1.9409523809523807e+002,
       1.9319047619047618e+002, 1.9228571428571428e+002,
       1.9085714285714283e+002, 1.8954761904761904e+002,
       1.8828571428571428e+002, 1.8704761904761904e+002,
       1.8445238095238093e+002, 1.8154761904761904e+002,
       1.7854761904761904e+002, 1.7440476190476190e+002,
       1.7078571428571428e+002, 1.6707142857142856e+002,
       1.6295238095238093e+002, 1.5928571428571428e+002,
       1.5497619047619048e+002, 1.5047619047619048e+002,
       1.4495238095238093e+002, 1.3978571428571428e+002,
       1.3457142857142856e+002, 1.3033333333333331e+002,
       1.2585714285714285e+002, 1.2219047619047619e+002, 119.,
       1.1564285714285714e+002, 1.1161904761904761e+002,
       1.0783333333333333e+002, 1.0430952380952381e+002,
       1.0090476190476190e+002, 9.7690476190476190e+001,
       9.5071428571428569e+001, 9.2476190476190467e+001,
       9.0833333333333329e+001, 8.9571428571428569e+001,
       8.8714285714285708e+001, 8.8285714285714278e+001,
       8.8142857142857139e+001, 8.7928571428571431e+001,
       8.8190476190476190e+001, 8.8547619047619037e+001,
       8.8857142857142847e+001, 8.9238095238095227e+001,
       8.9857142857142847e+001, 9.0380952380952380e+001,
       9.1190476190476190e+001, 9.1761904761904759e+001,
       9.2071428571428569e+001, 9.2571428571428569e+001,
       9.3214285714285708e+001, 9.3642857142857139e+001,
       9.4023809523809518e+001, 9.4071428571428569e+001,
       9.4142857142857139e+001, 9.4023809523809518e+001,
       9.4119047619047620e+001, 9.4285714285714278e+001,
       9.4166666666666657e+001, 9.3904761904761898e+001,
       9.3833333333333329e+001, 9.4214285714285708e+001,
       9.4833333333333329e+001, 9.4904761904761898e+001,
       9.4857142857142847e+001, 9.4642857142857139e+001,
       9.4428571428571416e+001, 9.4190476190476190e+001,
       9.3880952380952380e+001, 9.3785714285714278e+001,
       9.3404761904761898e+001, 9.2952380952380949e+001,
       9.2452380952380949e+001, 9.1833333333333329e+001,
       9.1428571428571416e+001, 9.1333333333333329e+001,
       9.1214285714285708e+001, 9.0928571428571431e+001,
       9.0500000000000000e+001, 9.0047619047619037e+001,
       8.9761904761904759e+001, 8.9333333333333329e+001, 89.,
       8.9023809523809518e+001, 8.8904761904761898e+001,
       8.8404761904761898e+001, 8.8023809523809518e+001,
       8.7761904761904759e+001, 8.7500000000000000e+001,
       8.7500000000000000e+001, 8.7738095238095227e+001,
       8.7547619047619037e+001, 8.7380952380952380e+001,
       8.7142857142857139e+001, 8.7047619047619037e+001,
       8.6976190476190467e+001, 8.6785714285714278e+001,
       8.6666666666666657e+001, 8.6857142857142847e+001,
       8.7047619047619037e+001, 8.7095238095238088e+001, 87.,
       8.6761904761904759e+001, 8.6261904761904759e+001,
       8.5809523809523810e+001, 8.5619047619047620e+001,
       8.5380952380952380e+001, 8.4880952380952380e+001,
       8.4261904761904759e+001, 8.3523809523809518e+001,
       8.3190476190476190e+001, 8.3023809523809518e+001,
       8.2761904761904759e+001, 8.2476190476190467e+001,
       8.2071428571428569e+001, 8.1547619047619037e+001,
       8.1119047619047620e+001, 8.0738095238095227e+001,
       8.0476190476190467e+001, 8.0333333333333329e+001,
       8.0047619047619037e+001, 7.9738095238095227e+001,
       7.9261904761904759e+001, 7.8738095238095241e+001,
       7.8428571428571431e+001, 7.8261904761904759e+001,
       7.8166666666666657e+001, 7.7452380952380949e+001,
       7.6476190476190467e+001, 7.5357142857142847e+001,
       7.4285714285714278e+001, 7.3166666666666657e+001,
       7.2571428571428569e+001, 7.2285714285714278e+001,
       7.1976190476190467e+001, 7.1428571428571431e+001,
       7.0857142857142847e+001, 7.0714285714285708e+001,
       7.0476190476190467e+001, 7.0142857142857139e+001,
       6.9619047619047620e+001, 6.9023809523809518e+001,
       6.8547619047619037e+001, 6.8095238095238088e+001,
       6.7761904761904759e+001, 6.7619047619047620e+001,
       6.7619047619047620e+001, 6.7619047619047620e+001,
       6.7404761904761898e+001, 6.7238095238095241e+001,
       6.6880952380952380e+001, 6.6142857142857139e+001,
       6.5642857142857139e+001, 6.5285714285714278e+001,
       6.4857142857142847e+001, 6.4380952380952380e+001,
       6.4047619047619051e+001, 6.4023809523809518e+001,
       6.3857142857142854e+001, 6.3547619047619044e+001,
       6.3404761904761898e+001, 6.3428571428571423e+001,
       6.3214285714285708e+001, 6.3119047619047613e+001,
       6.3071428571428569e+001, 6.3071428571428569e+001,
       6.2738095238095234e+001, 6.2642857142857139e+001,
       6.2666666666666664e+001, 6.2476190476190474e+001,
       6.2357142857142854e+001, 6.2595238095238095e+001,
       6.2928571428571423e+001, 6.3023809523809518e+001,
       6.3214285714285708e+001, 6.3190476190476190e+001,
       6.3261904761904759e+001, 6.3214285714285708e+001,
       6.3214285714285708e+001, 6.3500000000000000e+001,
       6.3976190476190474e+001, 6.4642857142857139e+001,
       6.5119047619047620e+001, 6.6666666666666657e+001,
       7.0809523809523810e+001, 7.5928571428571431e+001,
       8.0809523809523810e+001, 8.5428571428571431e+001,
       9.0809523809523810e+001, 9.6976190476190467e+001,
       1.0216666666666666e+002, 1.0783333333333333e+002,
       1.1445238095238095e+002, 1.1938095238095238e+002,
       1.2395238095238095e+002, 1.2835714285714286e+002,
       1.3230952380952380e+002, 1.3707142857142856e+002,
       1.4395238095238093e+002, 1.9611904761904762e+002,
       1.9540476190476190e+002, 1.9492857142857142e+002,
       1.9397619047619045e+002, 1.9259523809523807e+002,
       1.9102380952380952e+002, 1.8983333333333331e+002,
       1.8864285714285714e+002, 1.8740476190476190e+002,
       1.8530952380952380e+002, 1.8252380952380952e+002,
       1.7959523809523807e+002, 1.7628571428571428e+002,
       1.7219047619047618e+002, 1.6888095238095238e+002,
       1.6533333333333331e+002, 1.6064285714285714e+002,
       1.5635714285714286e+002, 1.5178571428571428e+002,
       1.4673809523809524e+002, 1.4097619047619048e+002,
       1.3566666666666666e+002, 1.3092857142857142e+002,
       1.2709523809523809e+002, 1.2311904761904761e+002,
       1.1942857142857142e+002, 1.1585714285714285e+002,
       1.1254761904761904e+002, 1.0911904761904761e+002,
       1.0526190476190476e+002, 1.0159523809523809e+002,
       9.8785714285714278e+001, 9.5833333333333329e+001,
       9.3333333333333329e+001, 9.1642857142857139e+001,
       9.0119047619047620e+001, 8.8500000000000000e+001,
       8.7547619047619037e+001, 8.6952380952380949e+001,
       8.6880952380952380e+001, 8.7404761904761898e+001,
       8.7857142857142847e+001, 8.8428571428571431e+001,
       8.8666666666666657e+001, 8.9095238095238088e+001,
       8.9857142857142847e+001, 9.0857142857142847e+001,
       9.1547619047619037e+001, 9.2238095238095227e+001,
       9.2619047619047620e+001, 93., 9.3523809523809518e+001,
       9.4309523809523810e+001, 9.4404761904761898e+001,
       9.4690476190476190e+001, 9.4952380952380949e+001,
       9.5119047619047620e+001, 9.5047619047619037e+001,
       9.5142857142857139e+001, 9.4952380952380949e+001,
       9.4904761904761898e+001, 9.4833333333333329e+001,
       9.5119047619047620e+001, 9.5500000000000000e+001,
       9.5738095238095227e+001, 9.5547619047619037e+001,
       9.5285714285714278e+001, 9.5166666666666657e+001,
       9.4904761904761898e+001, 9.4595238095238088e+001,
       9.4238095238095227e+001, 9.4238095238095227e+001,
       9.3619047619047620e+001, 9.3333333333333329e+001,
       9.2833333333333329e+001, 9.2476190476190467e+001,
       9.2380952380952380e+001, 9.2285714285714278e+001,
       9.1690476190476190e+001, 9.0928571428571431e+001,
       9.0595238095238088e+001, 9.0166666666666657e+001,
       8.9785714285714278e+001, 8.9476190476190467e+001,
       8.9190476190476190e+001, 8.8952380952380949e+001,
       8.8904761904761898e+001, 8.8642857142857139e+001,
       8.8547619047619037e+001, 8.8619047619047620e+001,
       8.8357142857142847e+001, 8.8190476190476190e+001,
       8.8166666666666657e+001, 8.7785714285714278e+001,
       8.7809523809523810e+001, 8.7738095238095227e+001,
       8.7571428571428569e+001, 8.7547619047619037e+001,
       8.7595238095238088e+001, 8.7738095238095227e+001,
       8.7738095238095227e+001, 8.7714285714285708e+001,
       8.7595238095238088e+001, 8.7333333333333329e+001,
       8.6904761904761898e+001, 8.6500000000000000e+001,
       8.6333333333333329e+001, 8.6119047619047620e+001,
       8.5714285714285708e+001, 8.5166666666666657e+001,
       8.4880952380952380e+001, 8.4119047619047620e+001,
       8.3761904761904759e+001, 8.3571428571428569e+001,
       8.3357142857142847e+001, 8.3166666666666657e+001,
       8.2833333333333329e+001, 8.2523809523809518e+001,
       8.2285714285714278e+001, 8.2142857142857139e+001,
       8.1880952380952380e+001, 8.1571428571428569e+001,
       8.1119047619047620e+001, 8.0547619047619037e+001,
       8.0095238095238088e+001, 7.9547619047619037e+001,
       7.9595238095238088e+001, 7.9452380952380949e+001,
       7.9119047619047620e+001, 7.8357142857142847e+001,
       7.7642857142857139e+001, 7.6690476190476190e+001, 76.,
       7.5023809523809518e+001, 7.3857142857142847e+001,
       7.2976190476190467e+001, 7.2571428571428569e+001,
       7.2142857142857139e+001, 7.1904761904761898e+001,
       7.1404761904761898e+001, 7.1071428571428569e+001,
       7.0547619047619037e+001, 7.0095238095238088e+001,
       6.9476190476190467e+001, 6.9071428571428569e+001,
       6.8690476190476190e+001, 6.8619047619047620e+001,
       6.8523809523809518e+001, 6.8404761904761898e+001,
       6.8261904761904759e+001, 6.7857142857142847e+001,
       6.7642857142857139e+001, 6.7238095238095241e+001,
       6.6523809523809518e+001, 6.5952380952380949e+001,
       6.5166666666666657e+001, 6.4547619047619051e+001,
       6.3952380952380949e+001, 6.3833333333333329e+001,
       6.4071428571428569e+001, 6.4071428571428569e+001,
       6.3880952380952380e+001, 6.3761904761904759e+001,
       6.3285714285714285e+001, 6.2880952380952380e+001,
       6.3309523809523803e+001, 6.3261904761904759e+001,
       6.2976190476190474e+001, 6.2666666666666664e+001,
       6.2285714285714285e+001, 6.1880952380952380e+001,
       6.1857142857142854e+001, 6.2166666666666664e+001,
       6.2476190476190474e+001, 6.2642857142857139e+001,
       6.2404761904761898e+001, 6.2428571428571423e+001,
       6.2523809523809518e+001, 6.2571428571428569e+001,
       6.2476190476190474e+001, 6.2619047619047613e+001,
       6.3404761904761898e+001, 6.3809523809523803e+001,
       6.4190476190476190e+001, 6.5309523809523810e+001,
       6.7880952380952380e+001, 7.1404761904761898e+001,
       7.5714285714285708e+001, 8.0928571428571431e+001,
       8.6833333333333329e+001, 9.4023809523809518e+001,
       1.0007142857142857e+002, 1.0621428571428571e+002,
       1.1119047619047619e+002, 1.1597619047619047e+002,
       1.2097619047619047e+002, 1.2542857142857142e+002,
       1.2902380952380952e+002, 1.3354761904761904e+002,
       1.3957142857142856e+002, 1.9559523809523807e+002,
       1.9466666666666666e+002, 1.9409523809523807e+002,
       1.9338095238095238e+002, 1.9221428571428569e+002,
       1.9071428571428569e+002, 1.8961904761904762e+002,
       1.8826190476190476e+002, 1.8635714285714283e+002,
       1.8380952380952380e+002, 1.8083333333333331e+002,
       1.7719047619047618e+002, 1.7335714285714286e+002,
       1.6973809523809524e+002, 1.6609523809523807e+002, 162.,
       1.5726190476190476e+002, 1.5276190476190476e+002,
       1.4842857142857142e+002, 1.4340476190476190e+002,
       1.3814285714285714e+002, 1.3278571428571428e+002,
       1.2826190476190476e+002, 1.2421428571428571e+002,
       1.2050000000000000e+002, 1.1711904761904761e+002,
       1.1302380952380952e+002, 1.0969047619047619e+002,
       1.0633333333333333e+002, 1.0290476190476190e+002,
       9.9571428571428569e+001, 9.6571428571428569e+001,
       9.3690476190476190e+001, 9.1738095238095227e+001,
       9.0333333333333329e+001, 8.9142857142857139e+001,
       8.7619047619047620e+001, 8.6833333333333329e+001,
       8.6428571428571431e+001, 8.6666666666666657e+001,
       8.6928571428571431e+001, 8.7690476190476190e+001,
       8.8714285714285708e+001, 8.9190476190476190e+001,
       8.9619047619047620e+001, 9.0428571428571431e+001,
       9.1428571428571416e+001, 9.2142857142857139e+001,
       9.3023809523809518e+001, 9.3690476190476190e+001,
       9.4095238095238088e+001, 9.4547619047619037e+001,
       9.4904761904761898e+001, 9.5285714285714278e+001,
       9.5261904761904759e+001, 9.5476190476190467e+001,
       9.5571428571428569e+001, 9.5833333333333329e+001,
       9.5761904761904759e+001, 9.6023809523809518e+001,
       9.6023809523809518e+001, 9.6095238095238088e+001,
       9.6214285714285708e+001, 9.6119047619047620e+001,
       9.6214285714285708e+001, 9.6380952380952380e+001,
       9.6119047619047620e+001, 9.5714285714285708e+001,
       9.5547619047619037e+001, 9.5285714285714278e+001,
       9.5119047619047620e+001, 9.4714285714285708e+001,
       9.4285714285714278e+001, 9.4071428571428569e+001,
       9.3738095238095227e+001, 9.3261904761904759e+001,
       9.2904761904761898e+001, 9.2476190476190467e+001,
       9.1785714285714278e+001, 9.1333333333333329e+001,
       9.0880952380952380e+001, 9.0571428571428569e+001,
       9.0428571428571431e+001, 9.0309523809523810e+001,
       8.9857142857142847e+001, 8.9714285714285708e+001,
       8.9642857142857139e+001, 8.9571428571428569e+001,
       8.9309523809523810e+001, 8.8976190476190467e+001,
       8.8833333333333329e+001, 8.8666666666666657e+001,
       8.8523809523809518e+001, 8.8238095238095227e+001,
       8.8238095238095227e+001, 8.8071428571428569e+001,
       8.8166666666666657e+001, 8.8047619047619037e+001,
       8.7904761904761898e+001, 8.8214285714285708e+001,
       8.8166666666666657e+001, 8.7952380952380949e+001,
       8.8023809523809518e+001, 8.7571428571428569e+001,
       8.7095238095238088e+001, 8.6690476190476190e+001,
       8.6595238095238088e+001, 8.6690476190476190e+001,
       8.6500000000000000e+001, 8.6095238095238088e+001,
       8.5738095238095227e+001, 8.5119047619047620e+001,
       8.4833333333333329e+001, 8.4666666666666657e+001,
       8.4642857142857139e+001, 8.4571428571428569e+001,
       8.4214285714285708e+001, 8.3952380952380949e+001,
       8.3666666666666657e+001, 8.3547619047619037e+001,
       8.3547619047619037e+001, 8.3166666666666657e+001,
       8.2500000000000000e+001, 8.2309523809523810e+001,
       8.1761904761904759e+001, 8.1285714285714278e+001,
       8.0952380952380949e+001, 8.0714285714285708e+001,
       8.0309523809523810e+001, 7.9547619047619037e+001,
       7.8904761904761898e+001, 7.8380952380952380e+001,
       7.7452380952380949e+001, 7.6666666666666657e+001,
       7.6333333333333329e+001, 7.5523809523809518e+001,
       7.4619047619047620e+001, 7.3928571428571431e+001,
       7.3309523809523810e+001, 7.2619047619047620e+001,
       7.2071428571428569e+001, 7.1809523809523810e+001,
       7.1261904761904759e+001, 7.0690476190476190e+001,
       7.0309523809523810e+001, 6.9928571428571431e+001,
       6.9714285714285708e+001, 6.9571428571428569e+001,
       6.9476190476190467e+001, 6.9142857142857139e+001,
       6.8738095238095241e+001, 6.8095238095238088e+001,
       6.7452380952380949e+001, 6.7071428571428569e+001,
       6.6452380952380949e+001, 6.5809523809523810e+001,
       6.4928571428571431e+001, 6.4238095238095241e+001,
       6.4261904761904759e+001, 6.4523809523809518e+001,
       6.4547619047619051e+001, 6.4357142857142847e+001,
       6.3833333333333329e+001, 6.3523809523809518e+001,
       6.3642857142857139e+001, 6.3571428571428569e+001,
       6.3214285714285708e+001, 6.2880952380952380e+001,
       6.2357142857142854e+001, 6.2119047619047613e+001,
       6.2023809523809518e+001, 6.1690476190476190e+001,
       6.1547619047619044e+001, 6.1571428571428569e+001,
       6.1738095238095234e+001, 6.1547619047619044e+001,
       6.1166666666666664e+001, 6.1166666666666664e+001,
       6.1428571428571423e+001, 6.1761904761904759e+001,
       6.1976190476190474e+001, 6.2380952380952380e+001,
       6.2976190476190474e+001, 6.3809523809523803e+001,
       6.4547619047619051e+001, 66., 6.8142857142857139e+001,
       7.1285714285714278e+001, 7.6857142857142847e+001,
       8.4166666666666657e+001, 9.0595238095238088e+001,
       9.7452380952380949e+001, 1.0376190476190476e+002,
       1.0840476190476190e+002, 1.1207142857142857e+002,
       1.1783333333333333e+002, 1.2292857142857142e+002,
       1.2619047619047619e+002, 1.3047619047619048e+002,
       1.3602380952380952e+002, 1.9514285714285714e+002,
       1.9392857142857142e+002, 1.9269047619047618e+002,
       1.9145238095238093e+002, 1.9080952380952380e+002,
       1.8978571428571428e+002, 1.8857142857142856e+002,
       1.8650000000000000e+002, 184., 181., 178.,
       1.7385714285714286e+002, 1.7038095238095238e+002,
       1.6707142857142856e+002, 1.6354761904761904e+002,
       1.5914285714285714e+002, 1.5388095238095238e+002,
       1.4992857142857142e+002, 1.4552380952380952e+002,
       1.4045238095238093e+002, 1.3545238095238093e+002,
       1.3071428571428569e+002, 1.2638095238095238e+002,
       1.2240476190476190e+002, 1.1835714285714285e+002,
       1.1445238095238095e+002, 1.1038095238095238e+002,
       1.0711904761904761e+002, 1.0378571428571428e+002,
       1.0028571428571428e+002, 9.7476190476190467e+001,
       9.5261904761904759e+001, 9.2761904761904759e+001,
       9.0666666666666657e+001, 8.9238095238095227e+001,
       8.8976190476190467e+001, 8.7833333333333329e+001,
       8.6809523809523810e+001, 8.6380952380952380e+001,
       8.6714285714285708e+001, 8.7023809523809518e+001, 88.,
       8.8833333333333329e+001, 8.9547619047619037e+001,
       9.0333333333333329e+001, 9.1404761904761898e+001,
       9.2166666666666657e+001, 9.3071428571428569e+001,
       9.3857142857142847e+001, 9.4571428571428569e+001,
       9.5238095238095227e+001, 9.5976190476190467e+001,
       9.6380952380952380e+001, 9.6619047619047620e+001,
       9.6833333333333329e+001, 9.6952380952380949e+001,
       9.7023809523809518e+001, 9.7023809523809518e+001,
       9.7095238095238088e+001, 97., 9.7071428571428569e+001,
       9.7428571428571416e+001, 9.7238095238095227e+001,
       9.7452380952380949e+001, 9.7428571428571416e+001,
       9.7476190476190467e+001, 9.7309523809523810e+001,
       9.6714285714285708e+001, 9.6309523809523810e+001,
       9.6190476190476190e+001, 9.5857142857142847e+001,
       9.5428571428571416e+001, 9.5142857142857139e+001,
       9.4690476190476190e+001, 9.4285714285714278e+001, 94.,
       9.3666666666666657e+001, 9.3142857142857139e+001,
       9.2428571428571416e+001, 9.1833333333333329e+001,
       9.1452380952380949e+001, 9.1071428571428569e+001,
       9.1142857142857139e+001, 9.0952380952380949e+001,
       9.0785714285714278e+001, 9.0523809523809518e+001,
       9.0309523809523810e+001, 9.0214285714285708e+001,
       9.0142857142857139e+001, 90., 8.9785714285714278e+001,
       8.9547619047619037e+001, 8.9119047619047620e+001,
       8.8928571428571431e+001, 8.8738095238095227e+001,
       8.8428571428571431e+001, 8.8428571428571431e+001,
       8.8428571428571431e+001, 8.8285714285714278e+001,
       8.8166666666666657e+001, 8.8428571428571431e+001,
       8.8357142857142847e+001, 8.8285714285714278e+001,
       8.7785714285714278e+001, 8.7285714285714278e+001,
       8.7047619047619037e+001, 8.7071428571428569e+001,
       8.6976190476190467e+001, 8.6833333333333329e+001,
       8.6500000000000000e+001, 8.6190476190476190e+001,
       8.6214285714285708e+001, 8.6071428571428569e+001,
       8.6142857142857139e+001, 8.6142857142857139e+001,
       8.5761904761904759e+001, 8.5666666666666657e+001,
       8.5500000000000000e+001, 8.5190476190476190e+001,
       8.5166666666666657e+001, 8.5166666666666657e+001,
       8.4761904761904759e+001, 8.4190476190476190e+001,
       8.3571428571428569e+001, 8.3261904761904759e+001,
       8.2857142857142847e+001, 8.2547619047619037e+001,
       8.2166666666666657e+001, 8.1833333333333329e+001,
       8.0976190476190467e+001, 8.0142857142857139e+001,
       7.9666666666666657e+001, 7.9119047619047620e+001,
       7.8500000000000000e+001, 7.7571428571428569e+001,
       7.7190476190476190e+001, 7.7095238095238088e+001,
       7.6880952380952380e+001, 7.6261904761904759e+001,
       7.5404761904761898e+001, 7.4357142857142847e+001,
       7.3404761904761898e+001, 7.2738095238095241e+001,
       7.2238095238095241e+001, 7.1785714285714278e+001,
       7.1119047619047620e+001, 7.0809523809523810e+001,
       7.0738095238095241e+001, 7.0547619047619037e+001,
       7.0095238095238088e+001, 6.9333333333333329e+001,
       6.8714285714285708e+001, 6.8166666666666657e+001,
       6.7500000000000000e+001, 67., 6.6285714285714278e+001,
       6.5452380952380949e+001, 6.4904761904761898e+001,
       6.4857142857142847e+001, 6.5071428571428569e+001,
       6.5142857142857139e+001, 6.4785714285714278e+001,
       6.4142857142857139e+001, 6.3952380952380949e+001,
       6.3833333333333329e+001, 6.3809523809523803e+001,
       6.3500000000000000e+001, 6.2904761904761898e+001,
       6.2142857142857139e+001, 6.1738095238095234e+001,
       6.1500000000000000e+001, 6.1357142857142854e+001,
       6.1047619047619044e+001, 6.1047619047619044e+001,
       6.0690476190476190e+001, 6.0404761904761898e+001,
       6.0380952380952380e+001, 6.0500000000000000e+001,
       6.0857142857142854e+001, 6.1190476190476190e+001,
       6.1452380952380949e+001, 6.1857142857142854e+001,
       6.2238095238095234e+001, 6.3166666666666664e+001,
       6.3904761904761898e+001, 6.5071428571428569e+001,
       6.6238095238095241e+001, 6.8452380952380949e+001,
       7.2904761904761898e+001, 8.0571428571428569e+001,
       8.8047619047619037e+001, 9.3666666666666657e+001,
       1.0066666666666666e+002, 1.0564285714285714e+002,
       1.0921428571428571e+002, 1.1426190476190476e+002,
       1.2009523809523809e+002, 1.2397619047619047e+002,
       1.2745238095238095e+002, 1.3202380952380952e+002,
       1.9528571428571428e+002, 1.9333333333333331e+002,
       1.9178571428571428e+002, 1.9052380952380952e+002,
       1.8990476190476190e+002, 1.8873809523809524e+002,
       1.8685714285714283e+002, 1.8438095238095238e+002,
       1.8123809523809524e+002, 1.7814285714285714e+002,
       1.7509523809523807e+002, 1.7152380952380952e+002,
       1.6814285714285714e+002, 1.6440476190476190e+002,
       1.6126190476190476e+002, 1.5719047619047618e+002,
       1.5223809523809524e+002, 1.4823809523809524e+002,
       1.4350000000000000e+002, 1.3828571428571428e+002,
       1.3314285714285714e+002, 1.2885714285714286e+002, 124.,
       1.1961904761904761e+002, 1.1585714285714285e+002,
       1.1190476190476190e+002, 1.0761904761904761e+002,
       1.0414285714285714e+002, 1.0095238095238095e+002,
       9.8119047619047620e+001, 9.5809523809523810e+001,
       9.3547619047619037e+001, 9.1523809523809518e+001,
       8.9880952380952380e+001, 8.8666666666666657e+001,
       8.8095238095238088e+001, 8.7404761904761898e+001,
       8.7166666666666657e+001, 8.7071428571428569e+001,
       8.7452380952380949e+001, 8.7738095238095227e+001,
       8.8333333333333329e+001, 89., 9.0095238095238088e+001,
       9.1166666666666657e+001, 9.2190476190476190e+001,
